"","ID","admitted","prospect","gpa","research","offers","stipend","ivy"
"239",81847,0,"1",2.89717669421848,"1",8,45909.2443729927,0
"240",98851,0,"1",2.85091873614438,"0",11,44361.091452923,0
"241",92584,0,"0",2.5364018068309,"1",4,43871.3399122967,0
"242",66518,0,"1",2.88405143499889,"1",10,44639.7536782725,0
"243",34670,0,"1",2.13478453728808,"1",5,43268.9006423672,1
"244",44133,0,"1",2.68193156390752,"2",2,47274.9458285853,1
"245",57799,0,"1",3.16289541583259,"1",10,46240.0746535109,0
"246",35195,0,"1",1.66293767538534,"1",8,39817.4373079372,0
"247",75777,0,"2",2.00603690632087,"1",7,39615.6701477107,1
"248",17070,0,"0",2.16903122120151,"2",4,43907.4059790583,0
"249",50159,0,"1",1.95545515292729,"1",3,41980.633663317,1
"250",11497,0,"1",2.95979151964818,"2",5,47810.1182866366,0
"251",67336,0,"1",2.25353582512199,"1",4,42978.1694976055,0
"252",70586,0,"0",1.66772645733551,"0",3,38116.7102864877,0
"253",30697,0,"0",2.43121561745978,"0",4,39858.0516869927,0
"254",75614,0,"0",2.5546823742626,"2",3,45093.1993257469,0
"255",19722,0,"0",3.17839273688906,"1",8,46914.6993734802,0
"256",44598,0,"2",2.19812393200059,"1",7,43237.1723709369,1
"257",14517,0,"1",3.33064462786935,"2",4,49259.8210143459,0
"258",72169,0,"1",2.9491813578143,"1",3,45821.8858004541,1
"259",91881,0,"2",2.93117607881777,"1",1,44491.0611046093,1
"260",14694,0,"1",2.32373716484275,"1",3,41402.22958288,0
"261",42101,0,"1",3.72683393994902,"2",13,51056.8530563283,0
"262",88888,0,"0",2.66786458395142,"1",4,45508.3849870907,0
"263",91024,0,"0",1.83755120791083,"1",10,40928.0661294651,0
"264",84983,0,"2",2.64807176430375,"1",8,44634.0239788365,0
"265",63288,0,"1",1.78277796463397,"1",3,40829.3523766063,1
"266",26435,0,"1",2.59474494210666,"2",5,45749.2997137998,1
"267",36690,0,"0",2.53888649840519,"1",8,44254.0094289191,0
"268",63704,0,"2",3.0909148452017,"2",7,48864.2035038801,0
"269",52886,1,"1",3.25474809286875,"1",7,46024.6395395309,1
"270",40236,0,"1",2.38694751754942,"1",4,41903.6753654654,0
"271",76765,0,"1",3.15305443418751,"0",11,45815.3251028567,0
"272",45555,1,"0",3.46216155483438,"2",9,50716.4378356684,0
"273",42075,0,"1",2.35792799757868,"0",7,41468.2815692324,0
"274",36714,0,"0",2.42379781675033,"1",4,41922.4978399651,0
"275",28387,0,"1",3.07538918157684,"0",8,43286.053967395,0
"276",92525,0,"1",2.84152398497197,"1",11,45432.8554043009,1
"277",33976,0,"0",3.02438748022214,"0",3,44826.6656919736,0
"278",78615,0,"1",3.45234214727378,"1",8,48610.8716195502,1
"279",73480,0,"0",2.9435415597882,"0",10,43171.8159856908,0
"280",41314,0,"1",3.27585063508769,"1",6,45925.917240126,0
"281",53754,0,"1",3.0614527311686,"0",6,45195.931781171,0
"282",55554,0,"1",2.96681019490443,"1",11,44221.2374388904,0
"283",67942,0,"1",2.94304221909221,"2",3,45932.2572447403,0
"284",84658,0,"2",3.39566165222904,"2",8,50961.9036689788,0
"285",83798,0,"1",2.24887006314467,"1",5,42945.2196554729,0
"286",30399,0,"2",2.19740863542125,"2",3,43157.0795351018,1
"287",14971,0,"1",3.0459730016986,"1",7,45757.8077399264,0
"288",79044,0,"1",2.69015516793344,"1",4,43116.802934496,0
"289",47491,0,"0",2.78700260584248,"1",9,45051.4399459654,1
"290",16372,0,"1",3.1206386885857,"1",8,46373.5151419265,0
"291",83395,0,"1",3.12664752392454,"1",4,45563.7771686633,1
"292",92755,0,"0",2.61866474831911,"1",3,43119.1061976994,0
"293",10601,0,"0",2.59372806550145,"0",5,41906.559134079,0
"294",84058,0,"2",2.78679930450393,"1",11,45170.3707847122,0
"295",57605,1,"1",3.28150889464737,"0",12,46978.553321051,0
"296",38576,0,"0",2.9630102433395,"1",5,45991.5261111134,0
"297",17876,0,"0",3.4665037554116,"1",12,47289.629079642,0
"298",68262,0,"0",2.74618156479001,"2",3,45144.7381957148,0
"299",12776,1,"1",3.31283380261038,"1",11,47895.0446762064,1
"300",40711,0,"0",3.19150115550862,"1",3,46580.4468301488,0
"301",27748,0,"1",3.05604173045004,"0",12,45240.8163022787,0
"302",17487,0,"1",2.95735035338923,"0",4,45818.8797518196,0
"303",86661,0,"1",2.61005880142874,"2",7,45356.7781727421,1
"304",55429,0,"1",2.69548124541538,"0",8,44621.4215527619,0
"305",19738,0,"0",2.86469774785423,"0",5,43910.2972440582,0
"306",71774,0,"2",2.77444444533964,"2",2,46359.0344049422,0
"307",29511,0,"0",3.22161223419311,"1",9,46702.315027148,0
"308",90142,0,"1",2.69534143840678,"2",5,47066.7269208768,0
"309",59587,0,"0",2.71481153920609,"1",9,44166.8420507747,0
"310",59752,0,"0",2.50784045621717,"1",6,42438.695060538,0
"311",62291,0,"2",2.68083183572834,"2",13,46322.5348998509,1
"312",48244,0,"2",2.71561717884808,"1",3,41836.1547931024,0
"313",14681,0,"0",1.59313211305029,"0",1,37457.148883379,0
"314",78956,0,"1",2.06758415139284,"1",5,41593.8869745032,0
"315",47764,0,"0",2.71375654502402,"1",7,44199.522950588,1
"316",44826,0,"1",2.61735811256775,"0",1,43775.1182851,0
"317",96478,0,"1",2.14956533589628,"0",7,41233.8091134559,0
"318",12747,0,"0",1.75423091197849,"1",1,40216.801306248,0
"319",66137,0,"2",2.57281539004329,"1",6,44320.1218952419,0
"320",54858,0,"1",3.07674788284714,"1",11,44445.1586528614,0
"321",61441,1,"1",3.63661931596378,"1",4,48987.2562598374,0
"322",88911,0,"1",2.73077160314533,"2",11,48483.9253503335,0
"323",85935,1,"1",3.49659242031386,"1",10,47802.4768745249,0
"324",67222,0,"0",2.79151107881798,"0",9,44410.3578365105,0
"325",77088,0,"0",2.80776605212978,"0",5,44182.2239916288,0
"326",37364,0,"1",2.91241265667437,"1",14,45919.0755085599,0
"327",86140,0,"2",2.31471137736954,"1",7,42101.5267696772,1
"328",97937,0,"0",2.72414089355256,"1",5,43772.4051712468,0
"329",29926,0,"2",3.20422384939613,"1",10,46893.0800913463,1
"330",20215,0,"2",2.37513710657391,"1",10,42883.5003635729,0
"331",12881,0,"1",2.58919696505602,"0",9,42760.6525355962,1
"332",14014,0,"2",2.17611462477037,"1",3,41712.0137888783,0
"333",37912,0,"1",2.92717609822468,"0",3,45047.2324248142,0
"334",39464,0,"1",2.96239989119451,"0",9,44035.8155655101,0
"335",19173,1,"1",3.07417367561204,"1",10,47310.5460352583,0
"336",17656,0,"1",2.14009498424155,"1",2,43701.2351919543,0
"337",41350,0,"2",2.80361751737738,"2",5,48695.2929156218,0
"338",78552,0,"1",2.27797115417508,"1",7,41735.4379201678,0
"339",93191,0,"1",2.74980767564199,"1",3,42726.1511091775,0
"340",52154,0,"1",3.42131196000304,"1",3,47960.7577571248,0
"341",75994,0,"2",2.49823735653286,"1",9,44171.4600032684,0
"342",20043,1,"2",3.10834166046941,"2",3,49519.8150002827,0
"343",24665,0,"1",2.37516570795815,"0",9,40646.081765079,0
"344",36225,0,"1",2.51073589477485,"1",3,42240.5309631308,0
"345",64370,0,"0",2.96936087529331,"0",6,44980.5490113442,0
"346",82667,0,"1",2.41044386477107,"1",4,43478.3006692322,0
"347",48919,0,"2",1.89851758242728,"0",6,40365.5195759919,0
"348",29359,0,"0",3.38258421760666,"1",8,48529.3130669723,0
"349",32343,0,"1",2.93017861893992,"1",5,44482.9176027331,0
"350",52038,0,"1",2.45818027971996,"1",5,41778.2963423998,0
"351",93835,0,"1",1.7529606063347,"1",4,37552.2832537142,0
"352",61952,1,"0",3.70110488569965,"1",12,49810.4571262261,0
"353",96413,1,"1",4.44518541063577,"1",9,53854.0386189483,0
"354",46384,0,"1",2.85374020367773,"1",11,45404.5517072137,1
"355",84074,1,"2",3.17490332375559,"0",6,44815.3921727667,0
"356",46670,0,"0",3.36228015603708,"1",10,49179.1175301347,0
"357",39342,0,"1",2.3990977832307,"1",7,42425.3422917901,0
"358",57158,0,"1",2.57440188522173,"0",5,44651.0477876043,0
"359",44161,0,"1",1.8864394816774,"1",8,40783.5994134676,0
"360",80507,0,"0",2.38171088386406,"1",6,43898.8650644058,1
"361",76395,0,"1",3.06120489144306,"1",6,46436.6266835097,0
"362",75052,0,"2",2.60464200537956,"1",6,43758.557798798,0
"363",93652,0,"2",2.64289423290846,"0",6,42201.9230961691,1
"364",91489,0,"1",2.69372022424874,"1",9,43710.0869310524,0
"365",86876,0,"0",1.8181665087522,"2",8,42243.7247074846,1
"366",34242,0,"1",3.16881496711584,"2",7,49326.1489035642,0
"367",84440,0,"0",2.02825355553229,"1",4,40908.0485653303,0
"368",46828,0,"1",2.64571491879218,"1",4,43850.6026048675,0
"369",51217,0,"1",2.53071826897058,"1",1,43637.076861795,0
"370",77498,0,"1",2.6407030915719,"2",8,45879.143415262,0
"371",33293,1,"2",3.47998297236789,"1",9,47663.9774055,0
"372",86804,0,"2",2.45897004104232,"0",1,40839.1455035556,0
"373",37102,0,"1",2.35845120214405,"1",4,43438.5274809883,0
"374",93354,0,"1",1.99017300252808,"1",5,40797.7973806419,0
"375",11922,0,"2",2.34715095919438,"0",3,41652.1305625445,0
"376",41465,0,"1",2.16690764631613,"1",4,40893.6196168057,0
"377",15177,0,"2",2.95397309812415,"1",11,45322.0916267183,0
"378",18481,0,"1",2.31849787699606,"1",5,41305.706529279,0
"379",59617,0,"0",2.90202101751407,"0",14,43460.8077352176,0
"380",88637,0,"1",2.67678625607604,"1",8,42264.9795086736,1
"381",57694,0,"1",2.0332189100446,"1",3,41947.7933228714,0
"382",58774,0,"0",2.35469610713865,"1",6,42699.4446178386,0
"383",71448,0,"1",3.19255622752884,"2",10,48046.0047620898,1
"384",53288,0,"0",3.20153804297728,"1",9,47971.4768186323,0
"385",91546,1,"1",3.75278663715031,"1",8,50188.5248691207,0
"386",22635,0,"0",2.74820984580011,"0",6,44483.4315035852,0
"387",30546,0,"2",2.00208659300893,"1",5,40584.6623981018,0
"388",79339,0,"2",2.36579148649242,"1",4,42206.0854258764,0
"389",47246,0,"0",2.95424425242007,"1",10,45473.1683600939,0
"390",47014,1,"1",3.70006816744736,"1",5,49705.0314934744,0
"391",63718,0,"0",2.80500456171986,"0",7,44824.9374152404,0
"392",47207,0,"1",3.32019341256423,"2",7,51390.4362127781,0
"393",28875,0,"1",3.13404065234613,"0",5,45161.1328575934,1
"394",27016,0,"1",2.16595418894133,"1",10,40614.2061965552,0
"395",36565,0,"2",2.66444367386757,"2",5,46623.0770349483,0
"396",72505,0,"1",3.40263076817384,"2",3,53235.2580261596,0
"397",84639,1,"0",3.18804805479796,"0",9,45511.6244289061,0
"398",49263,0,"2",2.9818980707839,"1",7,46855.1715717043,0
"399",70224,0,"1",2.98855712268844,"1",2,45499.6874038571,0
"400",99913,0,"1",2.5042973498953,"0",5,42042.9435117126,0
"401",65991,0,"1",2.0903073433279,"0",8,39741.1195944319,0
"402",23762,1,"2",3.39771289541565,"1",6,47577.3198493607,0
"403",89125,0,"1",2.03989025416654,"1",2,42641.2357417081,0
"404",25827,0,"1",2.28055204014708,"2",7,44904.6069212989,0
"405",14749,0,"2",3.06448249625992,"1",7,46609.7416045149,0
"406",28806,0,"1",2.1189027253052,"0",5,41433.2494189583,0
"407",51608,0,"2",2.4740647933636,"0",5,44442.065479704,0
"408",23796,0,"1",2.15860024660876,"1",9,42368.6200751233,0
"409",66766,0,"0",3.06033177886448,"0",11,43874.5475413704,1
"410",18847,0,"0",2.97315650831905,"1",5,44632.2712061291,0
"411",48946,0,"1",2.96094234663684,"0",7,43215.2566195924,0
